urlid,label
7712,0.6561178962350076
8200,0.22707794953979615
8762,0.3403773702051293
6446,0.2252625219141124
5194,0.06250360043137045
960,0.3919447804989191
779,0.8895929451861075
3584,0.42829956116322454
3011,0.2220244547722432
2769,0.1845888658472988
1392,0.2939890512451181
7254,0.3310725545783676
9084,0.46823942300400717
9622,0.4023232877406694
3665,0.28326574475772415
1609,0.5476722878579624
6130,0.2694930692378277
10155,0.05240989512508185
7826,0.9203214620782256
8300,0.15021463627049206
5038,0.5700483196005752
7582,0.9132869791780684
9561,0.5751089775393645
7430,0.7794222678801497
5045,0.9628063098044563
10421,0.13076474089831833
5675,0.1881886418436819
4687,0.31716304435816023
4944,0.9233328068529493
5105,0.6712019585533378
148,0.26768676543258363
6371,0.2286989598079021
8108,0.10524013785049569
4354,0.5047994776203919
6077,0.9167103478265355
4292,0.33965576539316417
10068,0.2951303777993696
5821,0.32727630501639865
1042,0.8478616584088903
7715,0.15894503435099921
9703,0.17432161946353672
2761,0.36839728589071463
7002,0.35361761955941495
7313,0.659858008563606
9050,0.4998087754270008
5518,0.2596238459081949
10556,0.792469919385893
1078,0.3297778250479508
9699,0.2754944751663684
10445,0.7409415606095304
8748,0.9317587180552298
2960,0.452003117010021
4317,0.3080791836123759
939,0.31813973624506686
8423,0.2027315977958682
5196,0.3565301805283167
8151,0.4996424889266863
7199,0.9028252999050085
1574,0.27572293269784925
8566,0.3135115342559624
7389,0.28405702993101895
1177,0.46542700612359544
10282,0.6160521587354095
10098,0.731518498728808
4512,0.29026270213289435
4055,0.8807099210330268
8431,0.8040612507617879
4532,0.40127955716423325
10450,0.21643543958622866
5754,0.8603554382543123
1882,0.5889985423719765
1563,0.9615040546569844
4871,0.9547746417919415
8440,0.16824204756709368
3253,0.22639800482050787
8270,0.3848857594641737
4610,0.5413558327901704
9619,0.1522713568869768
8786,0.2934286760392294
2889,0.8963462799315418
9781,0.49176670226267793
5061,0.8325533930044406
7059,0.8935680108654676
2064,0.9318400703574741
1587,0.6907158322082168
1934,0.724712883698832
5516,0.15622224342478241
9853,0.2632878142107614
7867,0.26601446963856024
1556,0.60726098943508
5495,0.5109804940336422
4274,0.6889261304764698
8177,0.23029958067486084
9491,0.8446366542813581
9813,0.2021383882961712
2205,0.16629351724569189
2710,0.43531985905291865
2992,0.534539024671364
7998,0.30433785837440036
6428,0.5723709232633714
6638,0.3143582801372705
3035,0.5597660336413497
1578,0.8470957257309625
1324,0.5535007384878441
2316,0.7320606365545523
9326,0.17255456939121372
7359,0.8519382760335867
7741,0.7130015092354163
5143,0.3009501807112616
8196,0.5923921527743861
630,0.251211362428952
8481,0.8375429859689622
8497,0.21833013214798075
5409,0.8585296429050121
5749,0.16117190457161712
8219,0.815083394642691
9571,0.7561222080855368
4886,0.9457667196276011
5367,0.38265798683135865
1185,0.45896301080574997
8291,0.4661651978994704
1590,0.34155839559284173
7698,0.21220705204884685
51,0.5484512378656077
8784,0.08343958582592971
3928,0.3569503396576641
5987,0.2578141930633572
7008,0.8010301795947794
7482,0.4491431432069892
9374,0.6189711001975652
1296,0.8475299116975991
10289,0.850438858744699
2986,0.2050525309114264
4651,0.4086483389214227
8594,0.6021754892385761
7469,0.37644060469798307
2871,0.20934754192857377
1903,0.8564805798689734
8571,0.88274322641089
4832,0.7977099922314939
1242,0.7504694534492959
7115,0.19558651418434067
3599,0.46379078960054326
2065,0.22319473714106497
4529,0.43209503838616137
763,0.625939914736303
6698,0.7479366292162621
2002,0.7994344450463722
2020,0.8069313680768313
5229,0.587247797733135
8243,0.30531352404735074
6936,0.6085193941610565
9360,0.2077996043763778
4360,0.45102264159574357
7951,0.2306290924248865
6701,0.6340725802490619
7574,0.782863251816565
2426,0.21209276589395698
1681,0.9223316118709377
7135,0.37633907112459586
3688,0.17864243802385724
3872,0.5100202212909741
558,0.25792734122376615
2228,0.8195315462538203
8170,0.16799282954544825
7171,0.2091298967211839
7756,0.1337731052194823
3609,0.33433727511289585
3985,0.3491680364554168
1139,0.7466398284490535
3453,0.5245152245649327
7583,0.124924576630077
9788,0.8709715050044614
10175,0.6527902901385333
6059,0.26577895873623353
104,0.15264757242233884
10168,0.3182630458161152
8902,0.6795958559438567
5343,0.9080343574932925
4239,0.18551859725749342
6767,0.4012801675324414
6269,0.35205982378418343
6682,0.3286774159273457
9558,0.6494590300442258
2416,0.2906526247656345
6592,0.24923554048162974
6196,0.4950194330958376
2751,0.8920827477049544
3412,0.674772331805556
8302,0.9284077262589854
1120,0.7577908426143515
8005,0.16036261668698287
6637,0.5084872305681074
6440,0.2696575873050901
6679,0.7107567177091583
8039,0.8996775992157018
5357,0.8753124371652488
8844,0.8057030353833465
2964,0.12299612136220146
6040,0.1768445615317405
7259,0.7077145956802222
8974,0.7200948579967039
7439,0.3096759473667466
1045,0.600914973518381
7706,0.39016722176398133
9724,0.18461364947198966
3698,0.27937833305482723
7339,0.8809963567771567
1749,0.8634254912875051
7257,0.7142383876332266
2963,0.8754252854495002
7775,0.11413751625828662
10501,0.2182959233782215
4258,0.8458772002169135
7908,0.8410241083037642
722,0.5140317296178162
6519,0.7387158820629098
6916,0.5107753480674161
4456,0.8743396261271472
2731,0.7094782190977296
917,0.7662693608382808
4107,0.321014408105539
7894,0.5055391051188854
2540,0.28834954437624344
8455,0.8436094781279415
10406,0.6713036664522137
8909,0.5218345826252927
5489,0.43126275286278815
306,0.8241462380084401
3894,0.40808992900920166
2735,0.20208249669594325
4939,0.7216644780912891
1551,0.6121144894528883
777,0.3666837844902441
2160,0.8202811201364355
8599,0.7414320323273971
2727,0.3362265639733354
6362,0.25012972006253303
1417,0.9724572738176344
10343,0.5504083306284442
4866,0.7650775845010502
2682,0.29226465492646453
9856,0.12264791119654248
4498,0.1852478339121126
7450,0.36020141676704875
6899,0.2750639649367088
5649,0.8473423610271067
6086,0.23498138361789653
1618,0.10819063120164651
9926,0.3279712611793766
2847,0.27140547540576654
8099,0.663025069796404
5724,0.594011697803033
3358,0.20306022765253956
8136,0.11080341761276681
955,0.47483955947215206
8819,0.1717905234059697
5832,0.5508545424354626
10413,0.6519307025115725
6548,0.2637452811074096
8407,0.5968834162827191
10090,0.736248348761062
8564,0.31565626301925775
808,0.9517150781354612
5303,0.6441584551235212
8913,0.8001160928650883
9425,0.9275809214868524
9543,0.5857817488818049
1219,0.7167410329640811
9575,0.8372081570878651
4019,0.45394745875556325
6223,0.8640241008808336
9588,0.2191488573463577
4739,0.201507751686964
10492,0.6975013399667228
2017,0.5413598564892536
5524,0.8178471948297341
7449,0.7803743275203656
5734,0.18406204298127513
5456,0.16896714914137792
797,0.8182567015778244
5525,0.590397766000538
8265,0.6213057641376689
1981,0.8408490240747892
8977,0.853884059853206
6241,0.8064558303879465
6021,0.24524873639273687
7720,0.25830529603456154
8632,0.41237322650599223
6705,0.4794580069446801
2476,0.7855478157965989
3510,0.47044937686557153
8887,0.5403341624659648
10115,0.5810312043077296
9061,0.7051483947382036
5570,0.15152952714494247
2763,0.722200157461065
1437,0.7749530454452573
3448,0.1832796950863051
3529,0.3299713492835409
3156,0.25699660235200605
4604,0.6827181388010757
6776,0.8472122061513956
10227,0.38418151702231673
1545,0.5467153208515458
10487,0.21421916481431752
993,0.3227645698402214
1161,0.9625009769971707
7975,0.9818474829908721
1591,0.12969804842879323
7804,0.9770826920519814
5048,0.1988895880441146
10454,0.8908521790252937
3567,0.5375403350993805
5886,0.5409628405772253
9937,0.602412603246683
3931,0.4923166110443937
9706,0.9158938713867424
10193,0.7482301089993233
5569,0.6657350001279443
9747,0.11402070561049149
2217,0.7846065203321356
5936,0.44969878139953745
3885,0.667935520493213
1086,0.27267717511319256
1799,0.6741160430856172
9763,0.8987904151746204
3299,0.09736099960783631
8268,0.7076647580915254
473,0.44331031006588995
337,0.7537729542458489
9381,0.5980462344375068
6426,0.4884261039066799
1210,0.3886242642311616
4986,0.8382168234351759
8285,0.30597256157324737
2024,0.3606362880454158
245,0.9468392393400371
4807,0.7683641583733156
2208,0.7019053228607408
9835,0.16573167739215955
8963,0.683231342408693
9946,0.6709361293480918
5230,0.2676531210377086
2788,0.4288992882351128
674,0.2739823658161589
1629,0.7624316540437519
2300,0.2396084834210127
169,0.1759091984694973
3575,0.44315990508266057
6910,0.2581357025007005
1479,0.506830642042217
10498,0.3085308932115616
8062,0.508158171217195
9672,0.14782963958861844
9467,0.6597867614443823
6763,0.5562726404455168
8508,0.12589703912099673
1034,0.5571696560600773
3756,0.28114750787254195
9263,0.2596791537654248
8141,0.4307516501354063
532,0.5257818160207606
7022,0.3315458091495536
4024,0.24995802919868748
3298,0.14177723630685185
5641,0.38336136933520887
10455,0.5529867325435077
5206,0.7410063188594087
7005,0.14358325538301472
8971,0.19222312492789162
8358,0.864008894698167
257,0.6391620779974361
78,0.9369264264948393
6333,0.6570942266924062
7969,0.5547363626842018
2505,0.23660837894940945
2004,0.803223873631568
3748,0.8799578260676804
5668,0.22705340014203151
365,0.3277960749585008
9651,0.1367905057267783
2324,0.16440721738248576
3902,0.16402198797385936
9294,0.4417057938928072
5377,0.42525500117600074
2817,0.5124208566631286
7670,0.467577513024476
4755,0.732704702864361
255,0.96540710984291
2714,0.5317493881184217
2922,0.4542444396694068
5517,0.7748939164962194
5157,0.37557114846861084
64,0.086735989846253
5300,0.18421623295574727
451,0.2739671066727068
3941,0.5029162018181126
326,0.3017490508539057
3757,0.34005649848597436
8798,0.27056951689698533
2315,0.5823406532829646
6755,0.660328728413764
2916,0.7698563588414394
7406,0.6968301074875884
3703,0.7474861709498712
5403,0.5278797562580054
622,0.28170874237279964
9,0.7801055817278835
5848,0.5317274075286234
8670,0.188787550304449
1156,0.14727553448394326
10179,0.39631715993754985
2028,0.7671578192788723
3924,0.8172122317403795
620,0.06753447269869821
1963,0.704352248622675
4537,0.33800587445290164
8970,0.28486244729321736
3024,0.9312078467721302
6140,0.9353601746063898
1866,0.6544866903826565
4442,0.771973002707693
2312,0.14221245696575324
6749,0.4894111144408575
459,0.38193852037652704
1516,0.617935719770687
8817,0.32362924598038645
4912,0.1608005091722953
2076,0.519206383110501
10023,0.8547463546688818
7684,0.7233526117149256
3531,0.2755287837993883
6209,0.7183000457672267
10508,0.8962816087002847
8678,0.5857822199631383
3541,0.22139588057109588
1208,0.4811328981927626
4090,0.7592647738952956
1097,0.27512715672483357
5099,0.9606920373464143
2816,0.45399350488073653
4291,0.2395078291359792
1409,0.533172400512542
6401,0.2504217450103807
4617,0.40149901851523384
6111,0.19892476003437987
6172,0.7167107497982085
10357,0.14031965168307764
8465,0.9214521320835478
3867,0.6201106031993378
9495,0.4840134492810647
4348,0.6404754040830766
7879,0.525947485548602
9273,0.6729066807125303
3252,0.5388532513147143
9167,0.4987184269830106
2573,0.20035460993773818
7395,0.35320190310251126
9046,0.4630226213546016
1526,0.3493086434962103
9339,0.3080575805001941
10301,0.3840334585743217
7588,0.667605644124102
1104,0.09898477974229668
1310,0.5116767824739585
6631,0.1958863305569489
10475,0.41916466659619367
9090,0.5560741321865007
1528,0.3432059995761454
1657,0.9089540698884653
1175,0.5943260973612478
1895,0.26903823313370245
3864,0.5264271778222167
4700,0.1777816398609937
3572,0.2708222560819331
10507,0.1361337136999114
269,0.5765349530923238
5744,0.3664183066421331
1687,0.7869599795951114
3020,0.1356439253342248
4974,0.881562005051773
5119,0.46285958130911287
1916,0.9473595388810224
6687,0.9381459001602339
2197,0.5488823271240538
8641,0.7999435678153638
10073,0.8073640950022989
1967,0.4304621445137055
4999,0.19380738940714531
9816,0.47962879871699965
734,0.8337139988036386
9665,0.7573469859431291
5092,0.8058612767048363
2591,0.940717631910435
9877,0.8998858523832842
4601,0.9227364654075274
7734,0.5816361133332085
7185,0.7501873975169645
6405,0.18409423261469826
7003,0.2903474941388953
928,0.2717522404689389
6490,0.2748569501066098
1586,0.25432584551626325
10139,0.9057387221498162
1192,0.6507944415445809
10526,0.15686540350165554
5544,0.6494930987073623
8779,0.2366512178239929
4497,0.43508195446490094
3059,0.8059401449354602
2181,0.1943570717930766
2303,0.4416071814042227
1190,0.7083454156156488
1468,0.05610646535967445
8771,0.24208166504192385
8997,0.7896108951684682
6365,0.8197804978948291
10355,0.17794399516815212
3478,0.26310409784126787
3764,0.30834886803878475
3542,0.40239394329581035
4941,0.11844612595302993
1840,0.4006195548605121
463,0.2979821607753819
7407,0.42026139686758623
7711,0.2970218255662108
6044,0.43810323439586063
3750,0.8103518404013141
10114,0.13857906006464354
1332,0.7697073251000477
425,0.8786798545551415
3479,0.9320538582595178
1979,0.5157036688813503
2994,0.6865047102074129
207,0.513204558953374
5820,0.9377450823398426
9187,0.4742709076943171
5423,0.6140979853487372
2743,0.753225889055632
2902,0.9676516953787178
9126,0.9550827661648652
7903,0.5226617907681432
4100,0.7424661490464477
3578,0.3090435902251872
6061,0.7032698253373773
5081,0.24248022097300792
4575,0.43629965999347287
6695,0.8430290784953917
5960,0.3644703689997081
10186,0.3565331750332057
6795,0.38331085938692167
10022,0.4454998400206384
5841,0.6368706728528998
7481,0.07939474384271147
9331,0.4527276323280534
400,0.8575562297361812
6907,0.5331555207800656
10393,0.3897399961724634
3709,0.8819651271518592
4726,0.7256476214935392
3007,0.11305629607058938
4723,0.26414577002395057
597,0.15103481555628562
1810,0.8901239261762444
4131,0.6316198766576933
4697,0.9055056270561131
8838,0.9675609135716556
5956,0.18023518299295146
4196,0.5997892599846664
63,0.8538702620987552
1714,0.4842186443339487
904,0.20188961279343476
9715,0.3247173724205549
4,0.2283069324718483
5462,0.686711917011634
259,0.49104999620745055
5418,0.08289260641715454
6849,0.12748630569404712
9893,0.3037877246301825
10003,0.88841981672017
4976,0.2131800985449007
7611,0.9645486150950997
900,0.09133225862777056
3746,0.7910301143565279
3893,0.17664329795697173
2966,0.13515456879642604
9667,0.9252814187328229
9734,0.11370064095679858
8123,0.5940622389032736
8470,0.8387362715537523
4058,0.7369979226354839
4623,0.7539820780294257
3782,0.40854102880841525
7966,0.6199391182057671
6003,0.9391908154950255
2168,0.3162497813297601
422,0.2286487997606365
6381,0.38230689645279425
1136,0.9581166406404101
3443,0.2992856857430909
2214,0.48384601912498126
9973,0.9215822740097417
1593,0.43235385096641593
5474,0.6697948536031179
812,0.8535214944819058
4703,0.16350046245507938
4294,0.8047779195853824
10021,0.7883767004564368
395,0.06602707017101116
3237,0.5164619601829712
9099,0.7430583927225338
2401,0.1996037184491137
10371,0.5188554794781756
3420,0.7634056046575768
3460,0.6862875082920407
9088,0.32513133508232
5995,0.9308407352659169
3084,0.4205617896668914
3595,0.34376904808828196
9524,0.8070314287456515
167,0.6480612190823785
9743,0.7150185130130124
6109,0.1375676275779493
433,0.16137430653700088
6292,0.4298150522702609
8125,0.19366568270987866
4035,0.6801615913334844
2929,0.6410007986981199
8810,0.9004668541491134
4403,0.3887633983575528
3925,0.7629102487139457
1290,0.281995356734854
3689,0.8936735984131065
6709,0.20874730957427112
8021,0.7964201292963243
6237,0.7294958933831749
1453,0.0731595631108227
7340,0.438962368807533
6078,0.1862031977640258
2369,0.09290703919414832
1781,0.1382190475554117
3830,0.747290168411724
7625,0.23186105622369502
8150,0.1658956878315203
1680,0.47506406824183606
7077,0.13127022643319697
3360,0.7721338809211561
7927,0.7772152114080773
244,0.31271850117385813
8107,0.7796844716274337
820,0.8906848124417692
5915,0.9149922153115041
924,0.2871532690604218
9207,0.36816798490517677
4077,0.7324250617014263
6052,0.6456069561000592
508,0.6640013862910492
8105,0.22011047746167428
4405,0.21835447513415265
7558,0.20462180801553104
6094,0.8455725404419819
484,0.8320948965892108
8927,0.20831226602782624
310,0.2932052589456461
8075,0.8914404753171019
1094,0.40770289632978945
3211,0.3966490412606582
1700,0.5524492922172725
4816,0.6424450932930187
9354,0.8901356680689136
8845,0.5516212610000284
7530,0.7021871713672753
1520,0.17436570598088694
1087,0.907874233136564
5786,0.5951740838392389
6847,0.7277883855890969
999,0.4702523585926559
5308,0.4886925435263323
6569,0.8926115211577859
10200,0.12405828943959062
5868,0.8418800361788502
1757,0.17424053920643617
4625,0.7459039680339306
2955,0.8138900489661616
6187,0.9465849010099121
9931,0.634582216497403
4883,0.8417412530731759
2488,0.8196940492757444
156,0.8197822768434162
2820,0.3776925549405138
1311,0.2508387555275073
1517,0.3596607719530525
3640,0.6034057265012288
5763,0.2223921493048347
6689,0.413631907657762
1193,0.5602907532863903
8217,0.4392646102983608
10327,0.8162041000225283
5042,0.10749301861669218
6903,0.29563369536400796
2068,0.7963498044227676
7614,0.4085040389943585
8842,0.27841016301641974
2445,0.2780852727191589
10276,0.3308814861274132
4931,0.5003785867077246
6842,0.3717646347872712
5927,0.27234165019952256
6207,0.2510435764397789
4539,0.3460382350873681
8721,0.6134128943358904
3618,0.37787255666440245
2580,0.5763443607746384
5321,0.9095938126155232
3181,0.39268635265750157
4742,0.23718865060754996
3340,0.8051386333893527
8310,0.97328926012985
3948,0.7300780040741363
2126,0.854734303990797
10436,0.6977242623442628
9635,0.941220909174767
9022,0.5090740095258917
8576,0.7183473164766986
